0,0.00,48.00,48.0,2.92,8.00,8.00,16.0,48.15,1,0.76,4250,0.60,3936,49,4,12.00,15.00,27.0,0.00,0.00,0.0,5.00,11965.00,36.5
1,0.00,152.00,152.0,2.78,4.00,12.00,16.0,48.15,1,0.7,4250,0.60,3936,49,4,0.00,0.00,0.0,4.00,4.00,8.0,0.00,11163.00,36.5
2,0.00,0.00,0.0,3.81,0.00,0.00,0.0,48.15,1,0.7,4250,0.60,3936,49,4,0.00,0.00,0.0,0.00,0.00,0.0,0.00,12809.00,36.5
3,0.00,48.00,48.0,2.04,1.00,1.00,2.0,48.15,1,0.7,4250,0.60,3936,49,4,0.00,0.00,0.0,0.00,0.00,0.0,1.00,11948.00,36.4
4,0.00,428.00,428.0,2.79,0.00,0.00,0.0,48.15,1,0.7,4250,0.60,3936,49,4,0.00,0.00,0.0,0.00,0.00,0.0,0.00,11533.00,36.4
5,0.00,80.00,80.0,2.66,0.00,0.00,0.0,48.15,1,0.7,4250,0.60,3936,49,4,0.00,0.00,0.0,0.00,0.00,0.0,0.00,12237.00,36.4
6,0.00,104.00,104.0,2.04,0.00,0.00,0.0,48.16,1,0.64,4250,0.60,3936,49,4,0.00,0.00,0.0,0.00,0.00,0.0,0.00,11657.00,36.4
7,0.00,5444.00,5444.0,4.41,0.00,0.00,0.0,48.16,1,0.64,4250,0.60,3936,49,4,0.00,0.00,0.0,0.00,0.00,0.0,0.00,12104.00,36.5
8,0.00,340.00,340.0,2.78,0.00,0.00,0.0,48.16,1,0.64,4251,0.60,3936,49,4,0.00,0.00,0.0,0.00,0.00,0.0,2.00,11894.00,36.6
9,0.00,292.00,292.0,10.42,0.00,5.00,5.0,48.19,5,0.64,4251,0.60,3938,49,4,0.00,0.00,0.0,0.00,0.00,0.0,0.00,11742.00,36.6
10,0.00,52.00,52.0,76.14,1.00,111.00,112.0,48.43,18,0.64,4271,0.60,4000,49,4,0.00,0.00,0.0,0.00,0.00,0.0,20.00,27658.00,74.6
11,0.00,160.00,160.0,91.01,0.00,120.00,120.0,48.58,14,1.47,4311,0.60,4057,49,4,0.00,0.00,0.0,0.00,0.00,0.0,39.60,26909.90,88.7
12,0.00,4.00,4.0,87.25,0.00,248.00,248.0,48.7,14,1.47,4340,0.60,4106,49,4,0.00,0.00,0.0,0.00,0.00,0.0,29.00,39965.00,88.4
13,0.00,52.00,52.0,83.73,1.00,381.00,382.0,48.71,8,1.47,4360,0.60,4135,49,4,0.00,0.00,0.0,0.00,0.00,0.0,21.00,51507.00,88.3
14,0.00,432.00,432.0,90.81,0.00,407.00,407.0,48.6,20,1.47,4370,0.60,4146,49,4,0.00,0.00,0.0,0.00,0.00,0.0,10.00,51238.00,88.1
15,0.00,464.00,464.0,89.39,0.00,368.00,368.0,48.74,12,1.47,4407,0.60,4163,49,4,0.00,0.00,0.0,0.00,0.00,0.0,37.00,38214.00,88.0
16,0.00,632.00,632.0,83.35,1.00,437.00,438.0,48.83,5,3.36,4428,0.60,4203,49,4,0.00,0.00,0.0,0.00,0.00,0.0,21.00,37127.00,88.0
17,0.00,1096.00,1096.0,22.03,2.00,2.00,4.0,48.75,1,3.36,4429,0.60,4204,50,4,2.00,2.00,4.0,0.00,0.00,0.0,1.00,12035.00,75.8
18,0.00,1184.00,1184.0,45.66,4.00,17.00,21.0,48.82,10,3.36,4430,0.60,4211,50,4,4.00,5.00,9.0,0.00,0.00,0.0,2.00,13583.00,48.1
19,0.00,1376.00,1376.0,94.98,3.00,57.00,60.0,48.87,15,3.36,4431,0.60,4216,50,4,3.00,4.00,7.0,0.00,0.00,0.0,1.00,17630.00,87.0
20,0.00,1452.00,1452.0,90.64,0.00,493.00,493.0,48.93,25,3.36,4444,0.60,4264,50,4,0.00,0.00,0.0,0.00,0.00,0.0,14.00,47182.00,87.1
21,0.00,128.00,128.0,93.75,7.00,476.00,483.0,48.98,14,5.49,4462,0.60,4306,50,4,3.00,3.00,6.0,4.00,4.00,8.0,20.00,46839.00,87.2
22,0.00,176.00,176.0,92.86,3.00,400.00,403.0,49.11,15,5.49,4485,0.60,4291,49,4,2.00,1.00,3.0,0.00,0.00,0.0,23.00,35941.00,87.1
23,0.00,48.00,48.0,90.58,0.00,188.00,188.0,49.23,17,5.49,4508,0.60,4316,49,4,0.00,0.00,0.0,0.00,0.00,0.0,24.00,30726.00,87.6
24,0.00,48.00,48.0,89.42,0.00,12.00,12.0,49.33,20,5.49,4536,0.60,4423,49,4,0.00,0.00,0.0,0.00,0.00,0.0,28.00,46734.00,87.6
25,4.00,384.00,388.0,90.35,1.00,1.00,2.0,49.37,28,5.49,4537,0.60,4441,49,4,0.00,0.00,0.0,0.00,0.00,0.0,20.00,66460.00,87.5
26,0.00,332.00,332.0,90.15,0.00,16.00,16.0,49.37,13,6.49,4537,0.60,4424,49,4,0.00,0.00,0.0,0.00,0.00,0.0,0.00,69124.00,87.4
27,0.00,56.00,56.0,88.47,0.00,387.00,387.0,49.39,13,6.49,4557,0.60,4463,49,4,0.00,0.00,0.0,0.00,0.00,0.0,20.00,41914.00,87.4
28,0.00,24.00,24.0,80.98,0.00,240.00,240.0,49.52,26,6.49,4579,0.60,4525,49,4,0.00,0.00,0.0,0.00,0.00,0.0,23.00,48284.00,87.2
29,0.00,312.00,312.0,92.1,0.00,496.00,496.0,49.6,21,6.49,4593,0.60,4474,49,4,0.00,0.00,0.0,0.00,0.00,0.0,15.00,36833.00,87.0
30,0.00,24.00,24.0,91.41,0.00,441.00,441.0,49.71,15,6.49,4604,0.60,4485,49,4,0.00,0.00,0.0,0.00,0.00,0.0,11.00,41756.00,87.3
31,0.00,732.67,732.67,85.32,4.00,160.00,164.0,49.8,29,7.17,4627,0.60,4522,49,4,0.00,0.00,0.0,4.00,4.00,8.0,24.00,54467.00,87.3
32,0.00,668.00,668.0,92.48,0.00,745.00,745.0,49.81,20,7.17,4628,0.60,4533,49,4,0.00,0.00,0.0,0.00,0.00,0.0,1.00,38503.00,87.2
33,0.00,352.00,352.0,89.62,0.00,692.08,692.08,49.85,8,7.17,4654,0.60,4561,49,4,0.00,0.00,0.0,0.00,0.00,0.0,28.00,39580.00,87.1
34,0.00,640.00,640.0,73.67,0.00,120.00,120.0,49.96,5,7.17,4674,0.60,4595,49,4,0.00,0.00,0.0,0.00,0.00,0.0,21.00,33932.00,87.1
35,0.00,1096.00,1096.0,12.08,0.00,0.00,0.0,49.93,1,7.17,4672,0.60,4565,49,4,0.00,0.00,0.0,0.00,0.00,0.0,0.00,11523.00,65.9
36,0.00,1412.00,1412.0,48.24,1.00,82.00,83.0,49.95,10,7.24,4673,0.60,4570,49,4,0.00,0.00,0.0,0.00,0.00,0.0,1.00,19125.00,56.5
37,0.00,1304.00,1304.0,90.69,2.00,80.00,82.0,50.0,19,7.24,4674,0.60,4573,50,4,2.00,2.00,4.0,0.00,0.00,0.0,1.00,18319.00,90.1
38,0.00,16688.00,16688.0,92.73,9.00,539.00,548.0,50.06,33,7.24,4675,0.60,4574,50,4,9.00,9.00,18.0,0.00,0.00,0.0,3.00,39631.00,90.0
39,0.00,384.00,384.0,94.12,0.00,990.00,990.0,50.12,27,7.24,4676,0.60,4603,50,4,0.00,0.00,0.0,0.00,0.00,0.0,2.00,52489.00,89.8
40,0.00,460.00,460.0,92.49,4.00,671.00,675.0,50.19,33,7.24,4678,0.60,4654,49,4,3.00,3.00,6.0,0.00,0.00,0.0,4.00,59810.00,89.6
41,0.00,368.00,368.0,92.88,0.00,665.00,665.0,50.21,38,8.34,4686,0.60,4660,49,4,0.00,0.00,0.0,0.00,0.00,0.0,9.00,48775.00,89.3
42,0.00,528.00,528.0,92.22,1.00,675.00,676.0,50.22,19,8.34,4695,0.60,4682,49,4,1.00,1.00,2.0,0.00,0.00,0.0,9.00,66052.00,88.8
43,0.00,4620.00,4620.0,91.97,2.00,371.00,373.0,50.24,9,8.34,4721,0.60,4752,49,4,0.00,0.00,0.0,0.00,0.00,0.0,27.00,45015.00,88.6
44,0.00,368.00,368.0,85.93,2.00,276.00,278.0,50.37,3,8.34,4731,0.60,4740,50,5,0.00,2.00,2.0,1.00,1.00,2.0,11.00,36740.00,88.4
45,0.00,56.00,56.0,4.73,0.00,40.00,40.0,50.38,2,8.34,4731,0.60,4740,50,5,0.00,0.00,0.0,0.00,0.00,0.0,0.00,16364.00,55.2
46,0.00,100.00,100.0,3.79,1.00,1.00,2.0,50.37,1,7.67,4730,0.60,4734,50,5,0.00,0.00,0.0,0.00,0.00,0.0,0.00,11687.00,37.3
47,0.00,28.00,28.0,2.16,1.00,1.00,2.0,50.33,1,7.67,4730,0.60,4734,50,5,0.00,1.00,1.0,0.00,0.00,0.0,0.00,11579.00,37.1
48,0.00,4048.00,4048.0,2.66,0.00,22.00,22.0,50.29,1,7.67,4730,0.60,4752,50,4,0.00,0.00,0.0,0.00,0.00,0.0,1.00,13269.00,37.0
49,0.00,352.00,352.0,14.7,0.00,309.00,309.0,50.29,1,7.67,4730,0.60,4752,50,4,0.00,0.00,0.0,0.00,0.00,0.0,0.00,13843.00,45.2
50,0.00,40.00,40.0,4.85,4.00,191.00,195.0,50.29,1,7.67,4731,0.60,4751,51,4,4.00,4.00,8.0,0.00,0.00,0.0,2.00,12019.00,37.6
51,0.00,132.00,132.0,10.08,9.00,271.00,280.0,50.3,1,7.06,4731,0.60,4752,51,4,5.00,7.00,12.0,4.00,4.00,8.0,0.00,15541.00,37.7
52,0.00,0.00,0.0,19.97,26.00,582.00,608.0,50.32,3,7.06,4731,0.60,4752,51,4,26.00,0.00,26.0,0.00,0.00,0.0,0.00,19573.00,53.6
53,0.00,5072.00,5072.0,7.71,3.00,257.00,260.0,50.33,1,7.06,4728,0.60,4736,50,4,3.00,3.00,6.0,0.00,0.00,0.0,1.00,11913.00,53.1
54,0.00,56.00,56.0,6.68,8.00,283.00,291.0,50.33,1,7.06,4728,0.60,4735,50,4,8.00,0.00,8.0,0.00,0.00,0.0,0.00,14159.00,38.8
55,8.00,412.00,420.0,14.36,25.00,491.00,516.0,50.35,1,7.06,4728,0.60,4736,50,4,24.00,1.00,25.0,0.00,0.00,0.0,17.00,18824.00,39.3
56,0.00,100.00,100.0,3.82,0.00,223.00,223.0,50.35,2,6.49,4728,0.60,4736,50,4,0.00,0.00,0.0,0.00,0.00,0.0,0.00,13013.00,39.7
57,0.00,428.00,428.0,8.07,10.00,361.00,371.0,50.35,1,6.49,4728,0.60,4736,50,4,10.00,0.00,10.0,0.00,0.00,0.0,0.00,15037.00,39.8
58,0.00,2100.00,2100.0,10.28,21.00,437.00,458.0,50.35,2,6.49,4728,0.60,4736,50,4,18.00,2.00,20.0,0.00,0.00,0.0,1.00,15036.00,47.8
59,0.00,268.00,268.0,2.78,1.00,308.00,309.0,50.35,2,6.49,4728,0.60,4736,50,4,0.00,1.00,1.0,0.00,0.00,0.0,0.00,10827.00,38.2
60,0.00,220.00,220.0,59.52,15.00,995.00,1010.0,50.39,22,6.49,4731,0.60,4744,51,4,14.00,5.00,19.0,0.00,0.00,0.0,3.00,50675.00,56.6
61,0.00,844.00,844.0,88.29,32.00,1661.00,1693.0,50.43,22,7.42,4732,0.60,4759,51,4,26.00,8.00,34.0,4.00,4.00,8.0,1.00,86801.00,87.2
62,0.00,396.00,396.0,91.49,3.00,1125.00,1128.0,50.46,28,7.42,4735,0.60,4789,51,4,1.00,3.00,4.0,0.00,0.00,0.0,3.00,59890.00,87.2
63,0.00,3592.00,3592.0,91.19,2.00,860.00,862.0,50.5,16,7.42,4745,0.60,4826,51,4,0.00,2.00,2.0,0.00,0.00,0.0,11.00,51779.00,87.2
64,0.00,56.00,56.0,93.11,4.00,226.00,230.0,50.56,42,7.42,4752,0.60,4857,50,4,3.00,4.00,7.0,0.00,0.00,0.0,10.00,42775.00,87.5
65,0.00,608.00,608.0,96.5,2.00,36.00,38.0,50.66,14,7.42,4756,0.60,4859,50,4,0.00,2.00,2.0,0.00,0.00,0.0,3.00,20342.00,87.7
66,0.00,76.00,76.0,90.98,2.00,541.00,543.0,50.69,29,8.82,4757,0.60,4869,50,4,0.00,2.00,2.0,0.00,0.00,0.0,1.00,56850.00,87.8
67,0.00,496.00,496.0,91.58,0.00,726.00,726.0,50.79,26,8.82,4769,0.60,4900,50,4,0.00,0.00,0.0,0.00,0.00,0.0,12.00,45272.00,87.8
68,0.00,272.00,272.0,93.34,0.00,192.00,192.0,50.9,18,8.82,4789,0.60,4972,50,4,0.00,0.00,0.0,0.00,0.00,0.0,21.00,28060.00,88.3
69,0.00,18420.00,18420.0,91.38,4.00,38.00,42.0,50.99,35,8.82,4805,0.60,4983,50,4,1.00,4.00,5.0,0.00,0.00,0.0,16.00,64345.00,88.5
70,0.00,272.00,272.0,88.11,1.00,133.00,134.0,51.03,44,8.82,4812,0.60,4975,50,4,0.00,0.00,0.0,0.00,0.00,0.0,8.00,95961.00,88.4
71,0.00,156.00,156.0,90.39,4.00,271.00,275.0,51.06,44,10.52,4811,0.60,4966,50,4,0.00,0.00,0.0,4.00,4.00,8.0,0.00,67815.00,88.3
72,0.00,0.00,0.0,89.5,0.00,280.00,280.0,51.11,49,10.52,4813,0.60,5003,50,4,0.00,0.00,0.0,0.00,0.00,0.0,2.00,87746.00,88.2
73,0.00,56.00,56.0,90.64,1.00,91.00,92.0,51.13,44,10.52,4815,0.60,4961,50,4,0.00,0.00,0.0,0.00,0.00,0.0,3.00,79689.00,88.0
74,0.00,2256.00,2256.0,92.22,1.00,838.00,839.0,51.12,11,10.52,4816,0.60,4912,50,4,1.00,1.00,2.0,0.00,0.00,0.0,5.00,52812.00,87.9
75,0.00,680.00,680.0,87.72,0.00,814.00,814.0,51.24,23,10.52,4831,0.60,4906,50,4,0.00,0.00,0.0,0.00,0.00,0.0,16.00,45989.00,87.9
76,0.00,544.00,544.0,91.67,2.00,941.00,943.0,51.26,33,10.88,4839,0.60,4921,50,4,1.00,1.00,2.0,0.00,0.00,0.0,7.00,61784.00,88.0
77,0.00,40.00,40.0,91.25,2.00,1073.00,1075.0,51.28,17,10.88,4839,0.60,4922,51,4,2.00,1.00,3.0,0.00,0.00,0.0,1.00,69300.00,88.0
78,0.00,28.00,28.0,91.98,0.00,695.00,695.0,51.32,43,10.88,4839,0.60,4932,51,4,0.00,0.00,0.0,0.00,0.00,0.0,1.00,63257.00,87.9
79,0.00,784.00,784.0,89.38,1.00,322.00,323.0,51.37,49,10.88,4838,0.60,4900,51,4,1.00,2.00,3.0,0.00,0.00,0.0,1.00,85664.00,87.7
80,0.00,424.00,424.0,88.12,0.00,236.00,236.0,51.41,36,10.88,4838,0.60,4890,51,4,0.00,0.00,0.0,0.00,0.00,0.0,0.00,87130.00,87.5
81,0.00,276.00,276.0,87.75,0.00,300.00,300.0,51.45,47,13.29,4849,0.60,4977,51,4,0.00,0.00,0.0,0.00,0.00,0.0,12.00,101607.00,87.4
82,0.00,0.00,0.0,86.48,2.00,2.00,4.0,51.48,37,13.29,4841,0.60,4985,51,4,0.00,1.00,1.0,0.00,0.00,0.0,0.00,106053.00,87.3
83,0.00,56.00,56.0,86.14,0.00,18.00,18.0,51.45,48,13.29,4841,0.60,4956,51,4,0.00,0.00,0.0,0.00,0.00,0.0,1.00,114550.00,87.1
84,0.00,228.00,228.0,86.52,1.00,79.00,80.0,51.47,29,13.29,4842,0.60,5003,51,4,1.00,1.00,2.0,0.00,0.00,0.0,1.00,114293.00,87.0
85,4.00,76.00,80.0,89.36,1.00,75.00,76.0,51.5,39,13.29,4845,0.60,4988,50,4,0.00,0.00,0.0,0.00,0.00,0.0,5.00,94583.00,87.0
86,0.00,824.00,824.0,87.23,1.00,79.00,80.0,51.54,45,15.43,4846,0.60,4996,50,4,0.00,0.00,0.0,0.00,0.00,0.0,21.00,110993.00,87.0
87,0.00,44.00,44.0,87.14,1.00,452.00,453.0,51.57,42,15.43,4845,0.60,4916,50,4,1.00,1.00,2.0,0.00,0.00,0.0,0.00,104706.00,86.9
88,0.00,229.70,229.7,91.59,11.00,812.00,823.0,51.61,25,15.43,4849,0.60,4915,52,4,11.00,10.00,21.0,0.00,0.00,0.0,4.95,76923.76,87.1
89,0.00,128.00,128.0,86.61,8.00,381.00,389.0,51.63,39,15.43,4827,0.60,4941,52,4,8.00,11.00,19.0,0.00,0.00,0.0,1.00,104812.00,87.0
90,0.00,48.00,48.0,89.11,0.00,679.00,679.0,51.64,32,15.43,4827,0.60,4937,52,4,0.00,0.00,0.0,0.00,0.00,0.0,0.00,83212.00,87.0
91,0.00,1316.00,1316.0,92.0,7.00,717.00,724.0,51.66,52,17.16,4825,0.60,4927,51,4,3.00,4.00,7.0,4.00,4.00,8.0,2.00,62935.00,87.1
92,0.00,1156.00,1156.0,90.55,3.00,615.00,618.0,51.64,52,17.16,4824,0.60,4942,51,4,3.00,2.00,5.0,0.00,0.00,0.0,1.00,62586.00,87.3
93,0.00,832.00,832.0,90.24,1.00,664.00,665.0,51.67,51,17.16,4825,0.60,4922,50,4,0.99,0.00,0.99,0.00,0.00,0.0,2.00,65899.00,87.5
94,0.00,12844.00,12844.0,92.25,0.00,612.00,612.0,51.71,59,17.16,4825,0.60,4894,50,4,0.00,0.00,0.0,0.00,0.00,0.0,1.00,54688.00,87.6
95,0.00,112.00,112.0,90.76,0.00,722.00,722.0,51.73,84,17.16,4826,0.60,4908,50,4,0.00,0.00,0.0,0.00,0.00,0.0,2.00,71134.00,87.7
96,0.00,792.00,792.0,91.74,1.00,631.00,632.0,51.75,69,20.83,4827,0.60,4910,50,4,0.00,0.00,0.0,0.00,0.00,0.0,2.00,69535.00,87.6
97,0.00,544.00,544.0,90.5,0.00,813.00,813.0,51.77,75,20.83,4827,0.60,4913,50,4,0.00,0.00,0.0,0.00,0.00,0.0,2.00,73766.00,87.5
98,0.00,748.00,748.0,91.75,0.00,826.00,826.0,51.79,75,20.83,4827,0.60,4915,50,4,0.00,0.00,0.0,0.00,0.00,0.0,2.00,71003.00,87.4
99,0.00,33156.00,33156.0,90.39,1.00,747.00,748.0,51.82,96,20.83,4826,0.60,4922,50,4,0.00,0.00,0.0,0.00,0.00,0.0,0.00,70168.00,87.4
100,0.00,848.00,848.0,91.61,2.00,589.00,591.0,51.87,97,20.83,4827,0.60,4917,51,5,0.00,2.00,2.0,1.00,1.00,2.0,2.00,70419.00,87.3
101,0.00,184.00,184.0,92.24,6.00,572.00,578.0,51.89,71,26.77,4826,0.60,4905,51,5,0.00,0.00,0.0,4.00,4.00,8.0,0.00,57289.00,87.2
102,0.00,868.00,868.0,92.88,1.00,847.00,848.0,51.95,79,26.77,4827,0.60,4899,51,5,0.00,2.00,2.0,0.00,0.00,0.0,1.00,57128.00,87.1
103,0.00,229.70,229.7,92.74,1.00,888.00,889.0,52.04,62,26.77,4827,0.60,4897,51,5,0.00,0.00,0.0,0.00,0.00,0.0,2.00,61593.00,87.0
104,0.00,27068.00,27068.0,91.52,0.00,978.00,978.0,52.01,51,26.77,4828,0.60,4904,51,4,0.00,0.00,0.0,0.00,0.00,0.0,1.00,56724.00,86.9
105,0.00,428.00,428.0,92.86,3.00,1048.00,1051.0,52.04,37,26.77,4829,0.60,4915,51,4,0.00,2.00,2.0,0.00,0.00,0.0,2.00,60022.00,86.9
106,0.00,332.00,332.0,92.12,0.00,991.00,991.0,52.03,21,26.95,4828,0.60,4916,51,4,0.00,0.00,0.0,0.00,0.00,0.0,0.00,57625.00,86.9
107,0.00,216.00,216.0,66.67,0.00,615.00,615.0,51.97,6,26.95,4827,0.60,4924,51,4,0.00,0.00,0.0,0.00,0.00,0.0,0.00,29160.00,87.0
108,0.00,28.00,28.0,10.77,6.00,336.00,342.0,51.91,2,26.95,4827,0.60,4919,51,4,6.00,0.00,6.0,0.00,0.00,0.0,1.00,13619.00,58.7
109,0.00,52.00,52.0,6.84,7.00,362.00,369.0,51.91,4,26.95,4827,0.60,4913,51,4,7.00,1.00,8.0,0.00,0.00,0.0,0.00,13818.00,38.2
110,0.00,4632.00,4632.0,8.93,21.00,447.00,468.0,51.91,2,26.95,4827,0.60,4895,52,4,21.00,9.00,30.0,0.00,0.00,0.0,2.00,15893.00,38.7
111,0.00,408.00,408.0,5.67,19.00,366.00,385.0,51.91,2,24.87,4826,0.60,4888,52,4,15.00,1.00,16.0,4.00,4.00,8.0,1.00,13263.00,39.0
112,0.00,0.00,0.0,6.29,12.00,303.00,315.0,51.91,4,24.87,4826,0.60,4888,52,4,10.00,0.00,10.0,0.00,0.00,0.0,0.00,13248.00,38.9
113,0.00,420.00,420.0,6.62,21.00,400.00,421.0,51.91,2,24.87,4823,0.60,4882,51,4,23.00,4.00,27.0,0.00,0.00,0.0,1.00,15937.00,39.0
114,0.00,64.00,64.0,4.28,8.00,287.00,295.0,51.91,2,24.87,4823,0.60,4882,51,4,8.00,0.00,8.0,0.00,0.00,0.0,0.00,11623.00,39.1
115,0.00,120.00,120.0,5.45,2.00,278.00,280.0,51.91,5,24.87,4823,0.60,4882,51,4,2.00,1.00,3.0,0.00,0.00,0.0,0.00,13329.00,38.8
116,0.00,320.00,320.0,20.84,16.00,748.00,764.0,51.92,5,23.04,4823,0.60,4877,51,4,16.00,0.00,16.0,0.00,0.00,0.0,18.00,31722.00,39.0
117,0.00,468.00,468.0,70.25,13.00,1288.00,1301.0,51.94,41,23.04,4826,0.60,4881,52,4,12.00,7.00,19.0,0.00,0.00,0.0,4.00,64346.00,76.4
118,0.00,396.00,396.0,89.12,10.00,979.00,989.0,51.98,70,23.04,4832,0.60,4912,52,4,9.00,1.00,10.0,0.00,0.00,0.0,7.00,90390.00,86.9
119,0.00,64.00,64.0,90.38,11.00,857.00,868.0,52.04,51,23.04,4832,0.60,4905,52,4,10.00,1.00,11.0,0.00,0.00,0.0,0.00,83649.50,86.9
120,0.00,3552.00,3552.0,88.39,2.00,810.00,812.0,52.07,55,23.04,4832,0.60,4889,52,4,0.00,2.00,2.0,0.00,0.00,0.0,0.00,87820.00,86.9
121,0.00,380.00,380.0,91.11,0.00,1081.19,1081.19,52.09,56,26.0,4832,0.60,4882,52,4,0.00,0.00,0.0,0.00,0.00,0.0,1.00,81431.00,87.0
122,0.00,16.00,16.0,87.75,0.00,1069.00,1069.0,52.1,72,26.0,4833,0.60,4889,52,4,0.00,0.00,0.0,0.00,0.00,0.0,0.00,87750.00,86.9
123,0.00,76.00,76.0,88.86,3.00,917.00,920.0,52.11,56,26.0,4833,0.60,4907,52,4,3.00,3.00,6.0,0.00,0.00,0.0,3.00,96199.00,86.8
124,0.00,52.00,52.0,86.77,2.00,845.00,847.0,52.12,73,26.0,4834,0.60,4921,52,5,0.00,0.00,0.0,2.00,2.00,4.0,1.00,110568.00,86.8
125,0.00,16000.00,16000.0,86.12,0.00,502.00,502.0,52.15,71,26.0,4834,0.60,4927,52,5,0.00,0.00,0.0,0.00,0.00,0.0,0.00,103943.00,86.7
126,0.00,108.00,108.0,89.64,0.00,434.00,434.0,52.18,58,28.72,4832,0.60,4929,52,5,0.00,0.00,0.0,0.00,0.00,0.0,1.00,92486.00,86.8
127,0.00,620.00,620.0,88.11,5.00,311.00,316.0,52.17,47,28.72,4833,0.60,4938,54,5,2.00,6.00,8.0,0.00,0.00,0.0,1.00,100485.00,86.8
128,0.00,832.00,832.0,87.48,9.00,585.00,594.0,52.22,26,28.72,4834,0.60,4942,54,5,7.00,6.00,13.0,0.00,0.00,0.0,4.00,110404.00,86.7
129,0.00,68.00,68.0,87.45,5.00,673.00,678.0,52.25,40,28.72,4834,0.60,4942,54,4,3.00,5.00,8.0,2.00,2.00,4.0,1.00,106974.00,86.7
130,0.00,16932.00,16932.0,87.77,0.00,749.00,749.0,52.27,50,28.72,4834,0.60,4925,54,4,0.00,0.00,0.0,0.00,0.00,0.0,1.00,101995.00,86.7
