frequency,workload,tool,run_number,duration,energy_consumption,cpu_usage_percentage,total_datagrams_count,memory_usage_percentage,load_avg
F_LOW,W_LOW,netdata,r1,754,41033.8,37.268565153733526,465469.71,67.3773206442167,8.718521229868228
F_LOW,W_MEDIUM,baseline,r1,807,52405.8,47.91455136540962,1025084.5000000001,68.07972691807542,13.890143042912875
F_HIGH,W_MEDIUM,baseline,r1,780,52890.0,49.7922987012987,1078527.13,67.82398701298702,14.135103896103894
F_MEDIUM,W_MEDIUM,prometheus,r1,725,49109.7,53.74473684210527,981924.75,69.85149122807017,15.155482456140351
F_MEDIUM,W_MEDIUM,baseline,r1,657,42550.9,53.57055183946488,908949.05,60.016822742474915,14.286170568561875
F_LOW,W_MEDIUM,prometheus,r1,768,48464.0,50.87462664714495,948144.41,72.81510980966326,13.720102489019034
F_MEDIUM,W_LOW,baseline,r1,747,40976.1,35.93349926793558,469123.68,70.79005856515373,8.264934114202049
F_MEDIUM,W_HIGH,prometheus,r1,874,72193.0,75.2011111111111,2335204.9299999997,82.458350877193,31.601391812865497
F_LOW,W_LOW,zipkin,r1,777,46420.5,37.19651948051948,514528.22000000003,80.18089610389609,7.5122727272727285
F_LOW,W_MEDIUM,elastic,r1,852,52376.8,43.87678803641092,957556.9299999999,99.21535760728219,12.42336801040312
F_LOW,W_LOW,prometheus,r1,766,41292.6,34.867452415812586,460207.53,52.99431918008784,8.067701317715958
F_LOW,W_MEDIUM,zipkin,r1,774,56276.0,54.90811688311688,1086077.8599999999,63.25118181818182,14.303662337662336
F_LOW,W_LOW,elastic,r1,823,44973.9,32.06768831168831,482795.89,99.20458441558442,9.514142857142858
F_HIGH,W_HIGH,baseline,r1,855,63985.600000000006,71.5434155844156,2093235.1199999999,59.534922077922076,30.13848051948052
F_HIGH,W_MEDIUM,elastic,r1,855,53226.9,45.472649350649355,953326.4099999999,99.21474025974027,14.072688311688314
F_LOW,W_HIGH,elastic,r1,986,74677.8,62.54922340425532,2271753.8499999996,99.22979787234044,25.100978723404257
F_LOW,W_HIGH,zipkin,r1,993,79302.5,76.927,2225927.91,66.55634042553191,32.88522340425532
F_MEDIUM,W_HIGH,baseline,r1,898,69392.5,68.94538011695907,2251927.63,66.74556725146199,24.533929824561405
F_HIGH,W_LOW,elastic,r1,745,40775.3,34.202119883040936,442106.27,99.19555555555557,6.921710526315791
F_LOW,W_HIGH,netdata,r1,909,69382.79999999999,69.06523976608187,2234557.8,64.43474853801169,25.111438596491226
F_HIGH,W_LOW,prometheus,r1,783,45644.7,34.00555844155844,516264.43,57.526506493506496,7.127935064935065
F_MEDIUM,W_LOW,netdata,r1,779,45280.600000000006,34.45566233766234,511946.41,57.89980519480519,7.44912987012987
F_HIGH,W_HIGH,elastic,r1,1009,74785.5,66.01707135250265,2153967.99,99.21523961661343,32.33871139510117
F_MEDIUM,W_HIGH,netdata,r1,896,69690.20000000001,70.16164912280702,2270209.19,61.239789473684205,29.08927485380117
F_HIGH,W_HIGH,netdata,r1,915,70433.29999999999,72.00458479532165,2200557.93,61.24559064327485,29.851719298245616
F_HIGH,W_LOW,zipkin,r1,759,41875.299999999996,40.399370424597365,466004.99000000005,68.21937042459737,7.894524158125916
F_MEDIUM,W_LOW,prometheus,r1,717,41770.2,37.718947368421055,491464.56999999995,67.19893274853801,7.985862573099415
F_LOW,W_LOW,baseline,r1,711,41303.399999999994,35.81137426900584,495547.77,65.72701754385965,7.9317982456140355
F_MEDIUM,W_LOW,elastic,r1,776,44803.5,33.58092207792208,514041.56000000006,99.17424675324676,8.040805194805195
F_LOW,W_MEDIUM,netdata,r1,756,46680.7,47.773523391812866,977875.6399999999,55.56872807017543,12.053903508771928
F_HIGH,W_HIGH,zipkin,r1,1053,84566.6,74.556005859375,2372527.0100000002,69.008515625,30.08337890625
F_MEDIUM,W_MEDIUM,elastic,r1,646,46083.5,64.3599331103679,1051010.29,99.21120401337794,23.2135618729097
F_HIGH,W_HIGH,prometheus,r1,923,69567.5,68.84504103165298,2187498.9800000004,60.773528722157096,26.574941451990632
F_MEDIUM,W_MEDIUM,netdata,r1,723,49307.600000000006,52.573245614035095,986039.6,56.975190058479534,14.104049707602343
F_LOW,W_HIGH,baseline,r1,918,70752.1,73.33837426900584,2196116.9299999997,64.29973099415204,32.27962573099415
F_LOW,W_HIGH,prometheus,r1,868,72575.7,76.693981264637,2329350.64,70.93806791569087,36.40201405152225
F_HIGH,W_LOW,netdata,r1,718,42931.9,38.575812591508054,498695.07000000007,62.6504831625183,8.321229868228404
F_HIGH,W_LOW,baseline,r1,770,40874.8,37.331976573938505,457252.79999999993,61.838535871156665,7.680014641288433
F_HIGH,W_MEDIUM,prometheus,r1,726,49527.5,53.627803806734995,968149.0299999999,65.33698389458273,14.212386530014642
F_HIGH,W_MEDIUM,netdata,r1,717,49713.3,53.59840409956076,994216.15,66.21103953147878,14.903221083455344
F_MEDIUM,W_HIGH,elastic,r1,1002,74810.79999999999,65.09339723109692,2192414.15,99.1799148029819,29.33106496272631
F_MEDIUM,W_HIGH,zipkin,r1,1095,83064.1,70.03291707317072,2261005.5100000002,66.43599999999999,28.709443902439023
F_HIGH,W_MEDIUM,zipkin,r1,753,52267.7,60.12298245614036,938789.9700000001,66.37834795321638,15.369736842105263
F_MEDIUM,W_MEDIUM,zipkin,r1,744,51735.600000000006,60.69089181286551,947772.83,67.53033625730994,16.054970760233918
F_MEDIUM,W_LOW,zipkin,r1,785,47493.8,39.73235064935064,521308.08999999997,66.71466233766233,9.208597402597402
F_MEDIUM,W_MEDIUM,baseline,r2,762,46475.1,47.96518301610542,955757.88,68.68840409956077,13.14267935578331
F_MEDIUM,W_MEDIUM,prometheus,r2,782,53709.7,50.657503250975296,1079569.98,75.7049544863459,14.491885565669701
F_MEDIUM,W_LOW,prometheus,r2,747,42327.3,38.1110980966325,472894.6,73.28963396778917,8.593704245973646
F_LOW,W_LOW,elastic,r2,784,45347.6,32.88176853055917,512888.02,99.20734720416124,8.619115734720415
F_MEDIUM,W_HIGH,elastic,r2,995,74195.79999999999,62.96287234042554,2231605.49,99.22886170212766,26.456840425531915
F_MEDIUM,W_MEDIUM,elastic,r2,757,47746.100000000006,48.52054172767203,911873.08,99.20639824304538,13.718667642752562
F_LOW,W_HIGH,elastic,r2,939,69545.9,67.76804678362572,2130205.2199999997,99.21706432748537,30.78494736842105
F_LOW,W_LOW,netdata,r2,764,40422.5,33.22437134502924,459165.74,56.32334795321637,6.2105555555555565
F_LOW,W_LOW,zipkin,r2,793,47174.0,36.178558441558444,508848.78,63.92731168831169,7.236688311688312
F_HIGH,W_MEDIUM,zipkin,r2,812,57200.2,57.12306493506493,1021465.86,70.26746753246753,15.727766233766236
F_LOW,W_MEDIUM,netdata,r2,741,48277.1,50.32899122807017,933087.3700000001,69.28042397660819,12.584736842105261
F_HIGH,W_HIGH,elastic,r2,1042,80952.6,61.61393170731707,2357587.14,99.2152,24.250448780487805
F_MEDIUM,W_LOW,zipkin,r2,910,49322.399999999994,31.347894736842107,494597.98,58.400783625730995,7.186023391812864
F_MEDIUM,W_MEDIUM,zipkin,r2,778,57656.100000000006,58.095519480519485,1095782.6,63.06151948051947,14.848636363636365
F_MEDIUM,W_LOW,netdata,r2,759,39827.100000000006,33.48627192982456,465137.57999999996,60.87109649122807,7.259634502923976
F_LOW,W_MEDIUM,prometheus,r2,845,52448.9,44.37325974025975,963920.22,64.62158441558442,11.005090909090908
F_MEDIUM,W_LOW,baseline,r2,724,40788.2,36.31616398243045,471353.23000000004,61.16647144948755,6.881493411420205
F_LOW,W_MEDIUM,elastic,r2,655,44763.4,60.64973244147157,915790.47,99.20866220735788,21.226187290969897
F_HIGH,W_MEDIUM,elastic,r2,615,45903.3,60.65178631051753,1019037.53,99.21888146911519,21.169782971619366
F_HIGH,W_LOW,prometheus,r2,744,41246.399999999994,33.2603947368421,472508.78,53.09016081871345,5.85469298245614
F_LOW,W_MEDIUM,zipkin,r2,753,50117.1,55.1277485380117,929375.92,62.343055555555544,13.692909356725144
F_MEDIUM,W_LOW,elastic,r2,781,45842.5,32.04018181818182,517280.15,99.21474025974027,7.374454545454546
F_HIGH,W_HIGH,baseline,r2,930,67282.8,65.38162763466043,2132606.58,59.85596018735364,24.13269320843091
F_HIGH,W_LOW,zipkin,r2,788,47150.9,39.209519480519475,525172.81,70.75867532467532,8.728272727272726
F_HIGH,W_HIGH,zipkin,r2,1033,87107.1,78.82448780487806,2374588.23,74.29716097560976,34.68964878048781
F_HIGH,W_LOW,netdata,r2,798,45497.899999999994,32.718077922077924,506097.86,65.25248051948053,7.094779220779221
F_HIGH,W_LOW,baseline,r2,730,41108.40000000001,35.13869883040935,463984.05,64.12505847953217,6.963070175438596
F_HIGH,W_HIGH,netdata,r2,934,69368.29999999999,69.01442105263158,2155021.1500000004,73.23401169590643,27.65410526315789
F_MEDIUM,W_HIGH,netdata,r2,844,64010.7,77.28874025974027,2076984.79,78.57055844155845,36.63103896103896
F_HIGH,W_HIGH,prometheus,r2,929,68628.9,69.26185964912281,2178113.6,78.90688888888889,28.881403508771932
F_LOW,W_MEDIUM,baseline,r2,778,52050.3,49.330350649350656,1079839.5899999999,73.21566233766234,14.247597402597405
F_LOW,W_HIGH,prometheus,r2,924,68567.29999999999,70.40148711943795,2198279.85,79.6687587822014,27.786100702576114
F_MEDIUM,W_HIGH,baseline,r2,907,68522.2,69.70370023419204,2221119.96,77.10272833723654,26.162412177985946
F_HIGH,W_MEDIUM,netdata,r2,702,49177.9,54.268609077598825,1031086.6400000001,72.00677891654466,16.040029282576867
F_MEDIUM,W_HIGH,zipkin,r2,966,80087.0,78.2780724174654,2312616.2,84.85626198083067,32.786624068157614
F_LOW,W_HIGH,zipkin,r2,967,78632.1,77.1531914893617,2289862.46,87.8876170212766,34.03243617021276
F_MEDIUM,W_HIGH,prometheus,r2,862,72294.4,74.7473567251462,2361640.1999999997,74.1766081871345,31.92559064327485
F_MEDIUM,W_MEDIUM,netdata,r2,712,48709.2,52.453318713450294,1011669.97,68.7490058479532,14.364956140350875
F_LOW,W_HIGH,netdata,r2,881,71674.79999999999,74.89891228070177,2305115.21,76.73635087719296,31.496596491228065
F_HIGH,W_MEDIUM,prometheus,r2,686,50058.5,56.05285505124451,1071332.4700000002,71.80838945827233,15.965124450951684
F_HIGH,W_MEDIUM,baseline,r2,691,49607.100000000006,55.47318713450292,1065153.21,69.80093567251461,16.18573099415205
F_LOW,W_LOW,prometheus,r2,753,41629.5,37.83213450292398,475189.87,69.75729532163743,8.750131578947368
F_LOW,W_LOW,baseline,r2,718,41299.600000000006,37.007894736842104,494098.1000000001,69.02279239766081,7.888640350877193
F_LOW,W_HIGH,baseline,r2,931,69145.29999999999,68.85653801169592,2137686.11,74.83934502923977,27.553906432748544
F_HIGH,W_LOW,elastic,r2,808,44820.100000000006,32.391363636363636,495601.62,99.20648051948052,8.761727272727272
F_LOW,W_HIGH,elastic,r3,975,75295.7,65.50033013844516,2310929.15,99.22991480298191,26.882619808306707
F_MEDIUM,W_MEDIUM,prometheus,r3,746,47596.700000000004,50.208682284041,979488.3200000001,56.70698389458273,13.997467057101025
F_LOW,W_MEDIUM,elastic,r3,828,53118.9,47.102545454545464,1007368.29,99.21296103896104,14.004363636363637
F_LOW,W_HIGH,netdata,r3,902,69352.6,69.4819649122807,2245160.39,62.100491228070176,28.064128654970762
F_HIGH,W_MEDIUM,netdata,r3,700,50436.3,56.72729532163743,1060613.9,57.95381578947369,16.479576023391814
F_HIGH,W_LOW,baseline,r3,745,40366.2,36.65017543859649,462240.08999999997,55.763625730994164,8.471666666666668
F_LOW,W_LOW,prometheus,r3,750,41764.7,38.28953147877013,463455.43999999994,58.148945827232794,8.590571010248903
F_LOW,W_LOW,elastic,r3,783,45530.8,31.25280519480519,510479.07,99.19731168831169,6.106714285714286
F_HIGH,W_HIGH,prometheus,r3,912,70180.20000000001,69.82411007025762,2218209.0,60.93984777517565,27.296405152224825
F_HIGH,W_LOW,prometheus,r3,759,41456.6,36.26720351390922,464297.77,53.97672035139093,7.721874084919473
F_LOW,W_MEDIUM,prometheus,r3,787,53725.2,48.60427272727272,1075742.78,57.38618181818182,13.568571428571428
F_HIGH,W_MEDIUM,elastic,r3,780,55632.8,49.33797402597402,1160568.26,99.21370129870131,12.990168831168832
F_HIGH,W_HIGH,netdata,r3,912,69629.0,68.24164912280702,2228550.12,61.468116959064325,28.290432748538013
F_HIGH,W_MEDIUM,prometheus,r3,758,48466.2,51.09359649122806,910469.3699999999,57.015087719298236,14.628976608187134
F_LOW,W_LOW,zipkin,r3,775,46193.1,36.19244155844156,517112.59,61.49293506493506,7.564558441558441
F_LOW,W_HIGH,zipkin,r3,994,79667.5,74.54962765957447,2288331.8200000003,70.62585106382978,28.202617021276595
F_HIGH,W_HIGH,zipkin,r3,1031,88213.6,78.033662109375,2377857.81,76.503544921875,32.86767578125
F_HIGH,W_LOW,netdata,r3,748,40793.9,35.59519005847953,463526.27999999997,73.9077485380117,7.986871345029241
F_LOW,W_MEDIUM,netdata,r3,729,48615.0,52.266096491228076,979767.61,75.36230994152046,13.573464912280702
F_MEDIUM,W_MEDIUM,baseline,r3,806,53123.2,47.90646753246753,1041255.8699999999,76.69857142857144,13.369155844155845
F_MEDIUM,W_HIGH,netdata,r3,970,75144.70000000001,65.99608510638298,2285717.2199999997,83.76321276595745,21.999170212765957
F_LOW,W_HIGH,prometheus,r3,1013,73498.4,65.71379787234042,2136305.85,83.5934255319149,26.135755319148938
F_MEDIUM,W_LOW,zipkin,r3,765,42645.8,39.119048316251835,462709.89,79.17112737920938,8.771522693997072
F_MEDIUM,W_LOW,netdata,r3,818,44214.7,33.250025974025974,483164.53,79.486,6.578818181818183
F_HIGH,W_HIGH,elastic,r3,1004,73867.3,66.51046858359958,2165624.19,99.21174653887114,33.40381256656017
F_LOW,W_LOW,baseline,r3,748,40516.7,37.23261695906433,463572.66,71.22577485380117,8.207850877192982
F_MEDIUM,W_MEDIUM,zipkin,r3,867,60156.8,50.252842105263156,1108604.83,64.93804678362574,12.862713450292397
F_MEDIUM,W_HIGH,elastic,r3,981,75950.1,66.67421276595744,2246471.81,99.22042553191491,32.29339361702128
F_MEDIUM,W_LOW,baseline,r3,806,44351.100000000006,30.47667100130039,495920.82,53.109596879063716,5.550117035110533
F_MEDIUM,W_LOW,prometheus,r3,744,41658.5,37.562327964860906,476693.91,62.82346998535871,8.745241581259151
F_LOW,W_LOW,netdata,r3,725,41568.7,36.1290350877193,484721.91000000003,80.28752923976609,8.263494152046784
F_LOW,W_MEDIUM,zipkin,r3,636,46666.5,67.71986644407345,974064.09,65.05747913188648,20.823021702838066
F_HIGH,W_MEDIUM,baseline,r3,831,50959.100000000006,45.930415584415584,988810.5799999998,63.507428571428576,11.238012987012988
F_MEDIUM,W_MEDIUM,netdata,r3,796,52736.5,47.20076723016905,1044414.38,66.33672301690507,12.657607282184657
F_HIGH,W_LOW,elastic,r3,654,38551.9,41.05153589315526,463970.12,99.20606010016695,9.690467445742906
F_MEDIUM,W_HIGH,baseline,r3,885,70325.59999999999,72.00772833723653,2282984.88,60.98587822014052,29.479238875878224
F_LOW,W_HIGH,baseline,r3,914,68774.9,71.22540350877193,2205731.12,63.99576608187135,29.40459649122807
F_MEDIUM,W_MEDIUM,elastic,r3,754,48269.7,48.86695906432749,899152.3500000001,99.21152046783625,15.005307017543858
F_LOW,W_MEDIUM,baseline,r3,712,47784.200000000004,48.99483162518302,995641.98,54.8489019033675,11.874743777452418
F_MEDIUM,W_HIGH,zipkin,r3,1047,84801.59999999999,72.4292487804878,2394644.85,70.71713170731707,27.96911219512195
F_MEDIUM,W_HIGH,prometheus,r3,934,69752.1,69.50850292397661,2148886.8200000003,70.16094736842106,27.51168421052632
F_HIGH,W_LOW,zipkin,r3,767,43229.6,39.29663742690059,467497.83999999997,70.45771929824562,7.906067251461988
F_HIGH,W_MEDIUM,zipkin,r3,808,58024.0,60.9865974025974,1037621.21,73.73502597402597,16.83331168831169
F_HIGH,W_HIGH,baseline,r3,902,70430.8,70.79966081871346,2244396.81,74.61058479532164,26.72253801169591
F_MEDIUM,W_LOW,elastic,r3,815,45187.9,33.07457737321196,491292.72,99.20087126137841,8.076488946684005
F_HIGH,W_LOW,baseline,r4,763,40464.2,33.34317251461988,452544.0,56.13206140350877,6.7226900584795315
F_LOW,W_HIGH,netdata,r4,905,69995.5,71.10045614035087,2244475.26,69.35759064327486,26.81233918128655
F_MEDIUM,W_MEDIUM,prometheus,r4,738,48960.2,51.86404099560761,934776.9400000001,63.449048316251826,14.123191800878477
F_HIGH,W_MEDIUM,elastic,r4,858,63886.0,52.099449648711946,1077217.68,99.22401639344262,14.728384074941452
F_MEDIUM,W_HIGH,zipkin,r4,1031,85351.5,72.402,2385506.04,66.87158048780488,28.560634146341464
F_LOW,W_LOW,netdata,r4,846,43517.9,29.523922077922077,465226.07999999996,61.42235064935065,5.971571428571428
F_HIGH,W_HIGH,zipkin,r4,1105,85626.9,74.415615234375,2253466.43,86.73056640625,30.576816406250003
F_HIGH,W_LOW,elastic,r4,945,52119.6,26.689062832800857,514568.05,99.22325878594249,6.296794462193824
F_LOW,W_MEDIUM,zipkin,r4,951,62515.2,43.45337234042553,1089883.05,61.084776595744685,10.200095744680851
F_LOW,W_LOW,baseline,r4,868,47255.2,26.934327485380116,509866.12,59.02720467836257,5.422748538011696
F_HIGH,W_MEDIUM,netdata,r4,903,55402.6,40.41399297423888,973065.6300000001,66.4229156908665,11.146779859484777
F_MEDIUM,W_HIGH,prometheus,r4,884,71680.5,72.30288888888889,2255137.24,72.78894736842106,32.22595321637427
F_LOW,W_MEDIUM,netdata,r4,906,55432.4,42.30002341920375,1031327.49,67.48096018735363,11.85307962529274
F_MEDIUM,W_LOW,zipkin,r4,801,45487.1,35.80883116883117,493469.37,72.61822077922078,7.5955324675324665
