frequency,workload,tool,run_number,duration,energy_consumption,cpu_usage_percentage,total_datagrams_count,memory_usage_percentage,load_avg
F_MEDIUM,W_MEDIUM,netdata,r4,884,56206.2,41.87747368421052,1049426.5699999998,75.28036257309941,10.694783625730995
F_HIGH,W_LOW,zipkin,r4,617,40976.100000000006,46.90540901502504,488766.42,77.35948247078464,10.022003338898164
F_LOW,W_HIGH,prometheus,r4,893,70890.70000000001,71.58670175438597,2293250.45,75.50412865497076,29.539146198830412
F_MEDIUM,W_HIGH,netdata,r4,869,71836.5,74.85527485380118,2340393.9699999997,76.31166081871346,32.948479532163745
F_MEDIUM,W_LOW,elastic,r4,663,39824.7,43.614749163879594,611136.35,99.2009364548495,9.947775919732441
F_LOW,W_MEDIUM,elastic,r4,751,46967.700000000004,49.66437134502924,906240.49,99.23716374269006,15.595453216374267
F_LOW,W_HIGH,elastic,r4,1016,71535.6,61.607710330138445,2147505.0,99.22883919062834,26.030926517571885
F_LOW,W_MEDIUM,baseline,r4,864,54408.5,40.69983625730994,1072840.02,56.20543859649123,9.993438596491227
F_HIGH,W_MEDIUM,zipkin,r4,717,52312.3,66.07035139092241,1002258.02,65.15355783308931,20.15679355783309
F_HIGH,W_HIGH,netdata,r4,934,70713.5,73.70776608187134,2098628.0300000003,70.02138011695907,33.27754385964912
F_HIGH,W_MEDIUM,baseline,r4,623,46195.3,63.96993322203674,998297.8,65.94811352253755,19.94636060100167
F_MEDIUM,W_HIGH,elastic,r4,958,76490.1,67.02389361702127,2320142.89,99.18087234042554,32.152882978723405
F_HIGH,W_MEDIUM,prometheus,r4,733,48618.399999999994,52.103070175438596,955095.01,82.73326023391813,14.601739766081872
F_LOW,W_LOW,prometheus,r4,817,45416.100000000006,33.58611688311688,488573.53,54.78228571428571,6.711363636363636
F_HIGH,W_HIGH,elastic,r4,914,70190.8,69.35046838407494,2191941.6100000003,99.19298594847776,34.17483606557377
F_LOW,W_MEDIUM,prometheus,r4,763,47348.9,47.0925,893886.59,56.13549707602339,11.325423976608187
F_MEDIUM,W_LOW,prometheus,r4,807,45418.0,33.88170572916667,498102.1,57.62697916666667,7.136796875000001
F_LOW,W_LOW,elastic,r4,851,44096.1,32.64518855656697,460642.06000000006,99.16240572171651,8.566150845253576
F_MEDIUM,W_MEDIUM,baseline,r4,686,42999.7,54.53781302170283,830328.24,72.7498998330551,15.574357262103508
F_HIGH,W_HIGH,baseline,r4,920,69140.69999999998,68.49348538011695,2181501.45,63.164619883040935,27.037590643274854
F_HIGH,W_LOW,netdata,r4,754,41860.0,36.36871156661786,472209.73,60.152386530014645,8.22143484626647
F_MEDIUM,W_LOW,netdata,r4,773,44581.7,34.25417425227569,513968.4,60.30485045513653,7.936970091027308
F_HIGH,W_LOW,prometheus,r4,749,41910.6,36.84366032210835,472485.66,63.0616251830161,7.684421669106881
F_LOW,W_HIGH,baseline,r4,873,71452.2,73.61555555555556,2323265.01,68.45835087719298,31.095660818713448
F_LOW,W_HIGH,zipkin,r4,1023,77423.09999999999,72.41622340425532,2228717.86,75.8890425531915,28.27676595744681
F_MEDIUM,W_MEDIUM,elastic,r4,770,47160.5,47.54969298245615,863139.78,99.19156432748538,13.80954678362573
F_LOW,W_LOW,zipkin,r4,747,42626.4,37.78272327964861,473295.43,57.8302635431918,8.361361639824304
F_MEDIUM,W_MEDIUM,zipkin,r4,745,50824.4,57.82891654465592,940964.6599999999,63.92377745241581,15.815856515373353
F_MEDIUM,W_LOW,baseline,r4,767,39843.0,33.6946783625731,459905.89,62.493947368421054,7.071067251461989
F_HIGH,W_HIGH,prometheus,r4,920,70399.00000000001,70.65162573099416,2202914.86,75.21538011695907,27.38625730994152
F_MEDIUM,W_HIGH,baseline,r4,916,69835.79999999999,69.35873536299766,2206958.43,70.59728337236534,25.881990632318498
F_LOW,W_MEDIUM,elastic,r5,916,54330.1,39.657976608187134,933413.75,99.21732163742689,12.174339181286552
F_HIGH,W_MEDIUM,netdata,r5,777,55848.1,49.33777922077922,1085668.7,58.36418181818181,11.72012987012987
F_MEDIUM,W_HIGH,prometheus,r5,940,69470.5,68.9301403508772,2117808.1399999997,64.46659649122807,27.333976608187132
F_HIGH,W_LOW,netdata,r5,745,42169.6,35.489253294289895,467882.04000000004,57.24576866764275,7.484187408491948
F_HIGH,W_HIGH,baseline,r5,917,69865.9,68.92568421052633,2186214.1100000003,63.98829239766081,26.239614035087722
F_LOW,W_HIGH,elastic,r5,1014,74364.6,61.46614893617021,2169833.57,99.23617021276596,22.452659574468086
F_MEDIUM,W_MEDIUM,prometheus,r5,756,47402.1,45.990716374269006,905379.25,56.467339181286555,10.644985380116958
F_LOW,W_HIGH,zipkin,r5,991,78646.0,73.27735889243877,2257880.82,71.99566560170393,29.930713525026622
F_LOW,W_LOW,baseline,r5,980,51431.399999999994,25.65309574468085,497462.47,63.810191489361706,4.722202127659576
F_MEDIUM,W_MEDIUM,elastic,r5,863,57955.5,42.79169590643275,1069899.36,99.19697076023392,12.244222222222222
F_HIGH,W_HIGH,elastic,r5,949,76732.2,65.55720212765958,2357733.15,99.2311914893617,29.191723404255317
F_LOW,W_MEDIUM,baseline,r5,825,51876.2,43.28244473342002,1009821.0499999999,58.322262678803654,10.320195058517555
F_MEDIUM,W_MEDIUM,baseline,r5,854,51774.4,44.871170351105334,959186.26,61.77381014304291,11.729102730819246
F_LOW,W_LOW,elastic,r5,784,45951.9,32.59327698309493,502210.57999999996,99.16183355006504,6.929973992197659
F_LOW,W_HIGH,prometheus,r5,916,68671.8,65.50347368421053,2203258.3899999997,69.04329824561403,23.643251461988307
F_LOW,W_MEDIUM,zipkin,r5,802,54256.5,51.666792207792206,1023241.81,71.43681818181817,13.268883116883115
F_HIGH,W_LOW,prometheus,r5,794,45954.1,32.947919375812745,501700.76,69.52481144343304,6.792301690507152
F_HIGH,W_MEDIUM,zipkin,r5,694,54259.1,67.09501461988305,1054361.51,77.25511695906432,19.29239766081871
F_LOW,W_MEDIUM,prometheus,r5,854,51716.3,45.31802597402597,964757.3500000001,75.68402597402597,12.723987012987015
F_LOW,W_HIGH,netdata,r5,935,68314.6,66.69076112412178,2133478.0300000003,80.92348946135832,25.4157962529274
F_LOW,W_LOW,netdata,r5,818,44189.59999999999,32.13827272727272,487118.61000000004,73.42345454545455,7.21164935064935
F_MEDIUM,W_LOW,zipkin,r5,776,48084.600000000006,38.4535974025974,520157.22,84.12494805194805,7.7003246753246755
F_MEDIUM,W_LOW,prometheus,r5,957,52605.0,27.712276595744687,508880.01,77.44026595744681,5.714744680851063
F_HIGH,W_HIGH,netdata,r5,925,70011.6,69.03954385964911,2165415.79,84.55846783625732,27.04545029239766
F_MEDIUM,W_LOW,netdata,r5,750,41198.200000000004,34.11429824561404,469423.52999999997,81.0345760233918,6.495730994152047
F_HIGH,W_LOW,baseline,r5,777,44823.5,32.85723376623377,513186.43,55.160012987013,6.604844155844156
F_HIGH,W_MEDIUM,baseline,r5,808,52824.0,47.04542857142857,1034708.1600000001,61.43487012987013,12.65051948051948
F_HIGH,W_HIGH,prometheus,r5,941,76747.4,69.09338658146964,2387461.1799999997,71.734494142705,25.35269435569755
F_MEDIUM,W_HIGH,netdata,r5,957,74671.1,66.02616613418532,2347360.88,72.06188498402555,25.12749733759318
F_MEDIUM,W_LOW,elastic,r5,861,48602.3,28.382479532163746,516237.75000000006,99.19073684210527,6.170479532163742
F_HIGH,W_MEDIUM,prometheus,r5,710,49666.0,53.2910380116959,1015441.97,83.49573099415205,15.602076023391815
F_MEDIUM,W_HIGH,baseline,r5,881,71219.0,73.75984777517564,2290650.36,61.73170960187354,31.74748243559719
F_HIGH,W_LOW,elastic,r5,814,45143.799999999996,32.62717815344603,487516.09,99.19334200260077,10.276423927178152
F_MEDIUM,W_HIGH,zipkin,r5,992,79146.19999999998,74.00729787234043,2286607.09,65.89120212765957,28.70976595744681
F_LOW,W_MEDIUM,netdata,r5,756,47496.4,47.568726207906295,975073.23,63.88711566617862,12.386734992679354
F_MEDIUM,W_MEDIUM,netdata,r5,726,48214.600000000006,50.778128654970764,975406.3099999999,64.59323099415205,13.206345029239765
F_MEDIUM,W_LOW,baseline,r5,744,40946.09999999999,36.09144736842104,470681.75999999995,61.116286549707596,8.140043859649122
F_LOW,W_HIGH,baseline,r5,866,72117.4,73.45750877192984,2430224.3200000003,71.43211695906433,31.3299298245614
F_HIGH,W_MEDIUM,elastic,r5,763,48176.799999999996,47.97201754385965,880748.71,99.21258771929826,14.194269005847952
F_HIGH,W_LOW,zipkin,r5,778,47677.9,40.87383116883117,527261.04,73.25919480519481,9.445064935064934
F_LOW,W_LOW,prometheus,r5,716,42023.3,37.162909356725145,494302.86,69.62418128654971,7.628377192982457
F_MEDIUM,W_MEDIUM,zipkin,r5,786,56804.100000000006,56.4042077922078,1098286.56,76.99623376623376,14.944532467532468
F_LOW,W_LOW,zipkin,r5,762,42216.200000000004,38.825095168374816,458973.44,64.17402635431918,7.919575402635432
F_HIGH,W_HIGH,zipkin,r5,1071,87295.6,76.99014634146343,2321757.0,73.17644878048782,31.145395121951218
F_MEDIUM,W_HIGH,elastic,r5,977,74282.5,66.47774227902023,2275637.34,99.21971246006389,29.41743343982961
F_LOW,W_HIGH,zipkin,r6,997,78184.30000000002,73.35156382978724,2264827.04,66.4854255319149,27.451340425531917
F_HIGH,W_LOW,baseline,r6,715,41236.5,36.2807906295754,495872.6,71.84909224011712,8.07519765739385
F_LOW,W_HIGH,baseline,r6,871,70698.79999999999,71.53597660818713,2328089.9699999997,76.77976608187136,29.57226900584795
F_MEDIUM,W_MEDIUM,netdata,r6,813,53039.2,48.03498701298702,1030059.6400000001,76.01462337662338,13.744662337662337
F_MEDIUM,W_HIGH,baseline,r6,937,68813.8,66.87830409356725,2113124.69,78.07712280701755,24.088561403508773
F_LOW,W_MEDIUM,netdata,r6,768,48170.8,51.01014641288433,941448.0900000001,75.67079062957541,14.892489019033675
F_LOW,W_MEDIUM,elastic,r6,750,48970.4,50.461461988304094,925557.6799999999,99.2229239766082,13.82998538011696
F_MEDIUM,W_LOW,netdata,r6,779,44780.9,33.29318595578673,513083.19000000006,77.12668400520155,7.539934980494147
F_HIGH,W_HIGH,netdata,r6,875,71685.70000000001,72.48943793911006,2310622.84,84.92996487119439,30.336440281030445
F_HIGH,W_HIGH,zipkin,r6,1032,88516.1,78.044638671875,2365712.42,73.186943359375,33.570751953125
F_LOW,W_HIGH,netdata,r6,921,70346.0,70.43625730994152,2173761.26,73.48880701754385,27.657415204678358
F_LOW,W_LOW,elastic,r6,808,45411.2,32.28319480519481,501880.38,99.16949350649352,6.94461038961039
F_LOW,W_LOW,zipkin,r6,790,46365.299999999996,36.47062337662338,504769.87,58.26745454545455,7.686987012987013
F_MEDIUM,W_HIGH,elastic,r6,927,70426.6,68.64709941520468,2171532.8,99.24145029239764,32.54753216374269
F_HIGH,W_MEDIUM,prometheus,r6,737,48462.1,50.362485380116965,1005507.7300000001,56.0779970760234,14.110467836257312
F_HIGH,W_HIGH,elastic,r6,960,77029.1,65.48463829787234,2367686.3200000003,99.21608510638298,26.187872340425532
F_MEDIUM,W_MEDIUM,elastic,r6,758,47466.5,45.527923976608186,903974.46,99.19897660818712,13.532076023391811
F_LOW,W_HIGH,prometheus,r6,931,69443.2,67.62333333333333,2158056.46,61.594,25.450888888888887
F_LOW,W_LOW,prometheus,r6,768,42279.7,36.14238304093567,457694.00999999995,54.28192982456141,9.077236842105263
F_HIGH,W_LOW,elastic,r6,766,40436.4,33.20931185944363,456310.84,99.22956076134699,7.99139092240117
F_LOW,W_MEDIUM,baseline,r6,671,42788.5,52.71517529215359,883263.12,54.705041736227045,13.557445742904841
F_MEDIUM,W_LOW,elastic,r6,786,45593.0,33.290195058517554,509157.43000000005,99.17388816644994,7.446176853055916
F_MEDIUM,W_HIGH,prometheus,r6,909,69654.3,68.528783625731,2218007.58,66.09971929824563,25.81549707602339
F_HIGH,W_LOW,netdata,r6,741,41478.899999999994,35.158479532163746,475299.47,59.79535087719299,7.785540935672514
F_HIGH,W_HIGH,baseline,r6,906,69983.1,70.70315789473683,2228898.85,67.60325146198831,27.716923976608186
F_HIGH,W_MEDIUM,zipkin,r6,835,56626.7,55.174103896103894,1013459.89,72.76607792207793,14.339129870129872
F_HIGH,W_HIGH,prometheus,r6,939,69956.5,70.16804678362573,2147069.37,76.17632748538011,27.53883040935672
F_MEDIUM,W_LOW,baseline,r6,696,41896.2,37.11609077598829,504721.26,67.65369883040935,7.25874269005848
F_MEDIUM,W_HIGH,netdata,r6,919,70087.5,70.39618713450292,2202444.8699999996,77.13632748538011,28.59304093567251
F_LOW,W_MEDIUM,prometheus,r6,733,48798.9,52.44790935672515,957732.3400000001,71.51010233918129,14.046081871345029
F_MEDIUM,W_HIGH,zipkin,r6,1017,78234.4,73.57900000000001,2200482.46,81.03659574468084,29.734085106382977
F_HIGH,W_LOW,zipkin,r6,839,46171.5,37.356025974025975,479904.84,61.100376623376626,7.454532467532467
F_MEDIUM,W_LOW,zipkin,r6,765,42659.2,39.26272327964861,462470.38,65.21458272327965,8.055212298682283
F_HIGH,W_MEDIUM,netdata,r6,760,46523.1,48.4254319180088,972511.88,68.12566617862372,12.817130307467055
F_HIGH,W_MEDIUM,baseline,r6,779,52778.7,49.14809090909091,1082936.23,64.8700909090909,13.881181818181819
F_LOW,W_LOW,netdata,r6,745,41185.399999999994,35.88998535871157,473211.62000000005,73.9435578330893,7.317554904831624
F_HIGH,W_MEDIUM,elastic,r6,767,48045.5,48.57450951683748,863674.19,99.21617862371887,13.292064421669107
F_LOW,W_HIGH,elastic,r6,979,75298.7,65.82162765957447,2298678.0799999996,99.23111702127659,29.145617021276593
F_MEDIUM,W_MEDIUM,prometheus,r6,697,49508.6,53.21223684210526,1053789.2999999998,56.28473684210527,13.279327485380117
F_MEDIUM,W_MEDIUM,baseline,r6,779,52981.2,48.51209090909091,1078266.08,57.23001298701299,13.10207792207792
F_LOW,W_MEDIUM,zipkin,r6,788,56003.3,53.347766233766244,1081924.46,68.37014285714287,13.54464935064935
F_MEDIUM,W_LOW,prometheus,r6,752,41729.7,36.762631578947364,462931.57999999996,65.05159356725146,7.770672514619882
F_LOW,W_LOW,baseline,r6,746,40972.5,35.99260233918129,466772.18,63.866169590643274,7.395482456140352
F_MEDIUM,W_MEDIUM,zipkin,r6,814,56174.600000000006,55.12203896103896,1040861.9199999999,73.05677922077922,14.354402597402599
F_HIGH,W_LOW,prometheus,r6,743,41802.2,36.36976608187134,474631.23,68.6593567251462,7.067412280701754
F_LOW,W_MEDIUM,baseline,r7,780,53620.1,50.49342857142857,1074207.01,70.23025974025974,14.148831168831167
F_LOW,W_MEDIUM,netdata,r7,712,49444.3,54.013260233918125,1008572.95,78.50067251461988,14.435204678362574
F_HIGH,W_HIGH,netdata,r7,956,76954.20000000001,70.71821276595745,2377342.17,84.8703085106383,27.834946808510637
F_MEDIUM,W_MEDIUM,prometheus,r7,793,54540.0,49.276792207792205,1065673.33,72.66168831168831,13.325363636363635
F_MEDIUM,W_HIGH,prometheus,r7,1050,79521.0,62.622058536585364,2341646.08,80.89591219512195,25.250058536585364
F_HIGH,W_HIGH,prometheus,r7,1065,80114.9,61.654775390625005,2265366.94,81.1517578125,23.558876953125
F_LOW,W_LOW,zipkin,r7,871,49640.2,33.00908665105386,514197.65,78.29652224824358,7.070679156908666
F_HIGH,W_MEDIUM,baseline,r7,879,55939.8,44.12169789227166,1073058.68,77.14914519906323,12.622564402810307
F_HIGH,W_MEDIUM,netdata,r7,844,52790.299999999996,46.58759427828348,977295.48,78.91895968790637,12.741196358907672
F_HIGH,W_LOW,prometheus,r7,819,46093.899999999994,33.154506493506496,487521.36,76.50072727272727,6.544818181818182
F_LOW,W_LOW,elastic,r7,744,42401.100000000006,35.52166910688141,467433.79000000004,99.16983894582724,8.341522693997073
F_MEDIUM,W_MEDIUM,elastic,r7,775,52790.2,44.89638961038961,1080554.27,99.20718181818184,13.525246753246751
F_LOW,W_MEDIUM,elastic,r7,806,52498.0,44.67897402597402,1008021.54,99.22472727272726,13.286636363636363
F_LOW,W_HIGH,baseline,r7,935,68381.1,66.74208187134504,2124415.69,60.606818713450295,24.88714619883041
F_MEDIUM,W_LOW,netdata,r7,743,40820.9,35.3792972181552,447636.45999999996,62.04445095168375,7.89234260614934
F_MEDIUM,W_MEDIUM,baseline,r7,847,51360.799999999996,45.777298701298704,966283.3099999999,62.819662337662336,12.772051948051947
F_MEDIUM,W_HIGH,netdata,r7,894,71928.3,75.69440935672515,2229622.2,71.05798830409356,35.091497076023394
F_HIGH,W_LOW,zipkin,r7,763,43589.799999999996,42.410789473684204,465122.15,84.59690058479534,8.87704678362573
F_LOW,W_LOW,baseline,r7,738,40566.8,34.552997076023395,444920.11,64.76074561403509,7.217850877192983
F_LOW,W_MEDIUM,zipkin,r7,648,47317.6,68.15384615384616,958087.3299999998,73.4220735785953,23.32207357859532
F_HIGH,W_MEDIUM,zipkin,r7,904,60107.3,53.28494736842105,1048383.35,74.67526315789473,13.919157894736843
F_MEDIUM,W_MEDIUM,zipkin,r7,669,46506.200000000004,71.38217028380635,925857.56,76.40636060100167,22.63866444073456
F_HIGH,W_MEDIUM,prometheus,r7,602,46985.5,64.28188647746245,1042531.01,75.64263772954925,18.7469449081803
F_MEDIUM,W_MEDIUM,netdata,r7,719,48804.100000000006,52.79433382137628,987418.52,69.1997364568082,14.520322108345535
F_MEDIUM,W_LOW,zipkin,r7,773,47386.8,39.307233766233765,523367.17,70.60996103896103,8.068805194805194
F_HIGH,W_LOW,netdata,r7,746,40729.7,36.13080409356726,462172.56000000006,67.3698245614035,8.435058479532163
F_LOW,W_LOW,netdata,r7,736,40266.9,36.175219298245615,484620.07,67.39635964912281,7.964897660818713
F_MEDIUM,W_HIGH,baseline,r7,924,68840.9,68.9855737704918,2179333.35,80.96633489461358,27.377470725995316
F_MEDIUM,W_HIGH,elastic,r7,923,69890.9,68.95480093676815,2123288.12,99.21599531615925,34.3031850117096
F_LOW,W_LOW,prometheus,r7,758,41660.7,37.413845029239766,468284.12,67.32785087719299,8.639327485380116
